country,results.year,results.pages.page0.raceDateTitle,results.pages.page0.tables.tableTitle,results.pages.page0.tables.tableRows.poř.,results.pages.page0.tables.tableRows.jméno koně,results.pages.page0.tables.tableRows.váha,results.pages.page0.tables.tableRows.jezdec,results.pages.page0.tables.tableRows.výrok,results.pages.page0.tables.tableRows.čas,results.pages.page0.tables.tableRows.st.č.,results.pages.page0.tables.tableRows.trenér,results.pages.page0.tables.tableRows.evq
abroad,2024,Výsledky ze dne 24.04.2024 - Marseille-Borely (Francie),"2199 PRIX DE BANDOL
Rovina c3 - 1200 m, handicap, 4letí a starší
20.000 EUR (10000 - 4000 - 3000 - 2000 - 1000)
Zápisné: 0 + 0 EUR",1.,"COUR DU ROI(GB), 5","56,0",ž. Aurelien Lemaitre,JISTĚ,,11,,
,,,,2.,"MAMAMOUCHI(FR), 4 kl","58,5",Antonio Orani,krk,,6,,
,,,,3.,"CALIFANO(FR), 5 val","58,0",Manon German,1,,3,,
,,,,4.,"MONSIEURVALCHOP(FR), 5 val","59,0",ž. Cristian Demuro,nos,,5,,
,2023,Výsledky ze dne 30.12.2023 - Dortmund (Německo),"2822 Preis der Hindernis-Champions Trainer/Besitzer 2023
Rovina F - 2500 m, handicap, 3letí a starší
5.000 EUR (2500 - 1000 - 750 - 500 - 250)
Zápisné: 0 + 0 EUR",5.,"LE ROZEL(FR), 4 val","54,0",žk. Tomáš Roman,krk,,14,Myšková Štěpánka,
,,,,1.,"SCHAEL(FR), 4","57,0",Schuichi Terachi,V. LEHCE,,3,,
,,,,2.,"NORTH FIRE(GER), 4","57,5",Thore Hammer-Hansen,10,,6,,
,,,,3.,"SUNNY STAR(FR), 5 kl","61,0",Maike Riehl,4,,1,,
,,,,4.,"ALL TALK N NO DO(IRE), 12","58,5",Lili-Marie Engels,6,,5,,
,,,,5.,"STRAHLEMANN(GER), 4","54,0",Michael Cadeddu,6,,7,,
,,,"2823 Preis der 4er - Wette - Preis des Jockey-Champions 2023
Rovina F - 1800 m, handicap, 3letí a starší
5.150 EUR (2500 - 1000 - 750 - 500 - 250 - 150)
Zápisné: 0 + 0 EUR",6.,"LADY RECORDER(FR), 3 kl","59,5",ž. Leon Wolff,daleko,,4,Nieslanik Miroslav,
,,,,1.,"EL ROYALE(GB), 4","61,0",Maike Riehl,LEHCE,,6,,
,,,,2.,"SOMMERBERGER(GER), 3","58,0",Thore Hammer-Hansen,6,,9,,
,,,,3.,"BLACK DARK(IRE), 3 val","65,0",ž. Leon Wolff,1 3/4,,3,Nieslanik Miroslav,
,,,,4.,"MANHATTAN QUEEN(GER), 4","53,0",ž. Anna Van den Troost,4,,13,,
,,,,5.,"ITORA(GER), 3","57,5",am. Antonia von der Recke,1 3/4,,7,,
,,,"2824 Preis der Besitzertrainer und -trainerinnen 2023
Rovina D - 1950 m, handicap, 3letí a starší
6.500 EUR (3150 - 1260 - 945 - 630 - 315 - 200)
Zápisné: 0 + 0 EUR",6.,"ALL MY LOVING(GER), 3","52,5",Elisabeth Stahlhut,krk,,10,,
,,,,1.,"DIRECT HIT(IRE), 3","54,0",Michael Cadeddu,BOJ,,5,,
,,,,2.,"ARADOUS(IRE), 5 val","61,5",Senan Macredmond,krk,,1,,
,,,,3.,"MISTER HOLLOW(GER), 3 hř","60,0",ž. Leon Wolff,3/4,,3,,
,,,,4.,"SADALBARI(IRE), 3 val","55,0",ž. Sibylle Vogt,6,,4,Nieslanik Miroslav,
,,,,5.,"SERIENMOND(GER), 3","60,5",Schuichi Terachi,3/4,,2,,
,2022,Výsledky ze dne 28.12.2022 - Cagnes-sur-mer (Francie),"2769 PRIX DU PAYS DE LOIRE
Proutky - - 4000 m, cena, 4letí
18.000 EUR (8280 - 4140 - 2340 - 1620 - 810 - 540 - 270)
Zápisné: 0 + 0 EUR",6.,"DORTMUNDER(GER), 3","53,0",Thore Hammer-Hansen,daleko,,6,,
,,,,1.,"FORET VIERGE(FR), 4 kl","65,0",Nathan Howie,BOJ,,8,,
,,,,2.,"ICONE LOINTAINE(FR), 4 kl","63,0",Alexandre Chesneau,krk,,13,,
,,,,3.,"WOPART(GB), 4 val","68,0",ž. Josef Bartoš,3/4,,12,Váňa ml. Josef,
,,,,4.,"IVAN WILL(FR), 4 val A 1/2","64,0",Gauvain Faivre-Picon,1/2,,5,,
,,,,5.,"MAGIC DAVIER(FR), 4 val","68,0",Lucas Zuliani,2 1/2,,10,,
,,,,6.,"GIULINA(FR), 4 kl","65,0",Corentin Smeulders,5,,14,,
,,,"2770 PRIX DE LA PICARDIE
Proutky L - 4000 m, handicap, 4letí a starší
95.000 EUR (42750 - 20900 - 12350 - 8550 - 4750 - 3325 - 2375)
Zápisné: 0 + 0 EUR",7.,"INEFFABLE(FR), 4 kl A 1/2","64,0",Damien Thomas,1 1/2,,7,,
,,,,1.,"MONTY SAGA(FR), 6 val","67,5",Johnny Charron,TUHÝ BOJ,,7,,
,,,,2.,"ROCK AND ROLL(FR), 4 val","63,5",Clement Lefebvre,nos,,16,,
,,,,3.,"CIRANO DE PAIL(FR), 9 val","66,5",Jean-Baptiste Breton,hlava,,10,,
,,,,4.,"HALO ON FIRE(FR), 5 val","68,0",Dylan Ubeda,1 1/2,,5,,
,,,,5.,"STERNKRANZ(GER), 8 val","68,5",ž. Josef Bartoš,4 1/2,,4,Váňa ml. Josef,
,,,,6.,"PICNIC(FR), 5 val","65,0",Damien Thomas,3/4,,14,,
,,,,7.,"COOKILAYONE(FR), 6 kl","66,5",Julien Coyer,4,,11,,
,,,"2771 PRIX DE LA VENDEE
Steeplechase - - 4200 m, handicap, 5letí a starší
35.000 EUR (15750 - 7700 - 4550 - 3150 - 1750 - 1225 - 875)
Zápisné: 0 + 0 EUR",Z,"CAPIVARI(FR), 10 val","65,0",Thomas Beaurain,,,15,Váňa ml. Josef,
,,,,1.,"GALOP DU LARGE(FR), 6 val","65,0",Johnny Charron,JISTĚ,,10,,
,,,,2.,"LORD DRAGON(FR), 6 val","68,0",ž. Josef Bartoš,1 1/2,,5,Váňa ml. Josef,
,,,,3.,"AFFORTUNATO(FR), 6 val","66,0",Nathanael Ferreira,7,,2,,
,,,,4.,"BERYL BAIE(FR), 11 val","69,5",Clement Lefebvre,4,,3,,
,,,,5.,"GOLDEN PARK(FR), 6 kl","66,5",Dylan Ubeda,1,,8,,
,,,,6.,"LORD PIT(FR), 7 val","69,0",Adrien Merienne,13,,4,,
,,,"2772 PRIX HENRI VERAN
Proutky - - 4000 m, handicap, 4letí a starší
34.000 EUR (15300 - 7480 - 4420 - 3060 - 1700 - 1190 - 850)
Zápisné: 0 + 0 EUR",7.,"ACHOUR(FR), 11 val","68,0",Damien Thomas,20,,1,,
,,,,1.,"DAYS DREAM(FR), 6 kl","68,0",Raphael Mayeur,JISTĚ,,9,,
,,,,2.,"OSAXA(FR), 7 kl","67,0",Lucas Vandamme,2 1/2,,5,,
,,,,3.,"INDIANA ROQUE(FR), 4 kl A 1/2","69,0",Dylan Ubeda,krk,,11,,
,,,,4.,"HAUT DE FORME(FR), 5 val A 1/2","68,0",Teddy Vabois,2,,4,,
,,,,5.,"ON YOUR MARKS(GB), 5 val","69,0",Lucas Zuliani,14,,10,,
,,,,6.,"GREAT FEELING(FR), 4 val","68,5",Nathan Howie,7,,2,,
,,,,7.,"MARVELLA D`ESTREL(FR), 5 kl","67,5",Alexandre Seigneul,20,,6,,
,2021,Výsledky ze dne 23.12.2021 - Deauville (Francie),"2674 PRIX DES ESTAMPES JAPONAISES
Rovina c4 - 1900 m, handicap, 3letí a starší
14.000 EUR (7000 - 2800 - 2100 - 1400 - 700)
Zápisné: 0 + 0 EUR",Z,"VOLUNTEERS(FR), 6 val","69,5",ž. Josef Bartoš,,,8,Váňa ml. Josef,
,,,,1.,"KEA(GB), 5","58,5",Laura Grosso,JISTĚ,,2,,
,,,,2.,"BEAMA(FR), 8 kl","57,5",Ebbe Verhestraeten,3/4,,3,,
,,,,3.,"ANONYME(FR), 5","55,0",Hugo Journiac,1 1/4,,15,,
,,,,4.,"AL RASSOUL(FR), 6 val","57,5",ž. Theo Bachelot,hlava,,8,,
,,,"2675 PRIX DU PONT JAPONAIS
Rovina c3 - 1900 m, handicap, 3letí a starší
16.000 EUR (8000 - 3200 - 2400 - 1600 - 800)
Zápisné: 0 + 0 EUR",5.,"SIGLO DE ORO(IRE), 6 hř","56,0",ž. Vendula Korečková,1 1/4,,9,Janáčková Koplíková Ingrid,
,,,,1.,"MAN OR(FR), 4","56,5",Axel Baron,JISTĚ,,12,,
,,,,2.,"CHUBASCO(FR), 4 val","58,5",Aude Duporte,1 1/4,,1,,
,,,,3.,"BERING PALACE(FR), 4 val","58,5",Jeremie Monteiro,krk,,5,,
,,,,4.,"MANG`SEKO(FR), 4 kl","59,5",ž. Gerald Mossé,kr.hlava,,2,,
,,,,5.,"VALENTINO(FR), 5","58,5",Jules Mobian,kr.hlava,,7,,
,,,"2676 PRIX DU CHEMIN DES DOUANIERS
Rovina M - 2500 m, cena, 3letí
22.000 EUR (11000 - 4400 - 3300 - 2200 - 1100)
Zápisné: 0 + 0 EUR",12.,"ANOASTER(FR), 4 kl","57,0",ž. Vendula Korečková,,,9,Janáčková Koplíková Ingrid,
,,,,1.,"ROYAL RIGHT(IRE), 3 hř","56,5",ž. Vendula Korečková,JISTĚ,,3,Janáčková Koplíková Ingrid,
,,,,2.,"MANZANO(FR), 3 val","54,5",Zoe Rives,1,,10,,
,,,,3.,"SILVERSTONE(FR), 3","56,5",Jules Mobian,1,,6,,
,,,,4.,"DIVA DONNA(FR), 3","56,5",Thomas Trullier,2 1/2,,12,,
,,,,5.,"ALPINO(FR), 3","56,5",Aude Duporte,krk,,1,,
,,,"2677 PRIX DE L`ATELIER DES NYMPHEAS
Rovina c3 - 1900 m, handicap, 3letí a starší
25.000 EUR (12500 - 4750 - 3500 - 2000 - 1000 - 750 - 500)
Zápisné: 0 + 0 EUR",8.,"PERSIAN PRINCE(GB), 3 hř","58,0",Gregory Benoist,,,4,Luka Václav,
,,,,1.,"RONALDO(GER), 7 hř","58,5",ž. Gerald Mossé,LEHCE,,6,,
,,,,2.,"JUSSIFER(FR), 4","55,5",ž. Theo Bachelot,2,,16,,
,,,,3.,"IDEAL KING(FR), 4 val","58,5",Delphine Santiago,krk,,1,Luka Václav,
,,,,4.,"AGAPI MIA(FR), 5 kl","60,0",Tony Piccone,krk,,2,,
,,,,5.,"FRENCHY(FR), 4","56,0",Hugo Besnier,1 1/2,,14,,
,,,,6.,"ILLOGIC(FR), 5","60,0",ž. Anthony Crastus,hlava,,3,,
,2020,Výsledky ze dne 30.12.2020 - Cagnes-sur-mer (Francie),"2495 PRIX DE LA PICARDIE
Proutky - - 4000 m, handicap, 4letí a starší
80.000 EUR (36000 - 17600 - 10400 - 7200 - 4000 - 2800 - 2000)
Zápisné: 0 + 0 EUR",7.,"KIAZ APAPA(FR), 4 val","59,0",ž. Aurelien Lemaitre,krk,,4,,
,,,,1.,"STERNKRANZ(GER), 6 val","66,0",ž. Josef Bartoš,LEHCE,,10,Váňa ml. Josef,
,,,,2.,"BRIC(FR), 5 val","66,0",Maxime Lefebvre,2 1/2,,7,,
,,,,3.,"CIRANO DE PAIL(FR), 7 val","64,0",Ludovic Philipperon,1 1/4,,13,,
,,,,4.,"INTRINSEQUE(FR), 8 val","67,0",Thomas Beaurain,4 1/2,,6,,
,,,,5.,"CELTIOR(FR), 8 val","70,0",Paul Moreau,3 1/2,,2,,
,,,,6.,"BUCK`S BAHKBOOK(FR), 6 kl","69,0",Thomas Stromboni,3,,3,,
,,,"2496 PRIX DE LA BOURGOGNE
Proutky - - 4000 m, handicap, 4letí a starší
45.000 EUR (20250 - 9900 - 5850 - 4050 - 2250 - 1575 - 1125)
Zápisné: 0 + 0 EUR",7.,"ASTARA DE LUNE(FR), 8 kl","64,5",Morgan Regairaz,7,,12,,
,,,,1.,"GALOUSKA(FR), 5 kl","64,5",Florian Girard,LEHCE,,6,,
,,,,2.,"NURMI(GER), 7 val","65,5",am. Davide Satalia,4,,5,,
,,,,3.,"EDITORIAL(FR), 5 val","67,0",Maxime Lefebvre,hlava,,9,,
,,,,4.,"DAVANTI SAN GUIDO(FR), 5 val","67,0",Maximilien Farcinade,9,,8,,
,,,,5.,"TOMGARRY(FR), 7 val","68,0",Nathaniel Curtis,krk,,2,,
,,,,6.,"UN AMOUR DE RISK(FR), 6 val","66,0",Thomas Stromboni,1/2,,10,,
,,,,7.,"SORAL DE KERZEL(FR), 6 val","66,0",Dylan Salmon,2,,3,,
,2019,Výsledky ze dne 30.12.2019 - Deauville (Francie),"2604 PRIX DE LA BOURDONNIERE
Rovina - - 1300 m, cena, 4letí a starší
15.000 EUR (7500 - 3000 - 2250 - 1500 - 750)
Zápisné: 0 + 0 EUR",Z,"STARMAN(FR), 5 val","68,0",Pauline Dominois,,,1,Váňa ml. Josef,
,,,,1.,"NINE OU FOUR(IRE), 8 hř","56,0",Frank Panicucci,LEHCE,,9,Luka Václav,
,,,,2.,"GAETANO DONIZETTI(IRE), 6 hř","58,0",Marc Nobili,3,,5,,
,,,,3.,"LIGHTOLLER(IRE), 5 val","59,5",Benjamin Hubert,3/4,,1,,
,,,,4.,"CLOUD EIGHT(IRE), 4 val","59,5",Richard Juteau,krk,,2,,
,,,"2605 PRIX DE BALME
Rovina - - 1900 m, cena, 4letí a starší
18.000 EUR (9000 - 3600 - 2700 - 1800 - 900)
Zápisné: 0 + 0 EUR",5.,"UCEL(IRE), 5 hř","56,0",Stephane Laurent,1/2,,8,,
,,,,1.,"ALLEZ HENRI(IRE), 8 hř","56,5",Sibylle Vogt,BOJ,,5,,
,,,,2.,"MAGNENTIUS(FR), 6 val","53,0",Lea Bails,hlava,,11,,
,,,,3.,"TRES BELAFFAIR(FR), 5 val","54,0",Maxmilien Justum,hlava,,7,,
,,,,4.,"MEHZAM(FR), 5 val","59,0",ž. Aurelien Lemaitre,1,,2,,
,,,,5.,"SKATERS WALTZ(IRE), 8 val","57,5",ž. Antoine Hamelin,krk,,6,,
,2018,Výsledky ze dne 26.12.2018 - Dortmund (Německo),"2690 Preis von Wettstar
Rovina E - 1200 m, handicap, 3letí a starší
6.000 EUR (3000 - 1200 - 900 - 600 - 300)
Zápisné: 0 + 0 EUR",10.,"VEAKALTO(IRE), 7 val","56,0",Antoine Coutier,,,12,Luka Václav,
,,,,1.,"ZEBSPEAR(IRE), 4","58,0",ž. André Best,LEHCE,,5,,
,,,,2.,"SALDINSKA(GER), 5 kl","60,0",Alexander Pietsch,4,,3,,
,,,,3.,"LADY CRISTAL(IRE), 4","56,0",ž. Jozef Bojko,3,,8,,
,,,,4.,"NAVALIS(GER), 3","59,5",Gijs Snijders,1 1/4,,1,,
,,,,5.,"NASHIK(GER), 5 val","58,5",Lukas Delozier,1 1/2,,4,,
,,,"2691 Auf Wiedersehen am 6. Januar-Rennen
Rovina E - 1950 m, cena, 4letí a starší
4.000 EUR (2000 - 800 - 600 - 400 - 200)
Zápisné: 0 + 0 EUR",8.,"IRAKLIN(IRE), 8 val","57,5",ž. Jaromír Šafář,,,6,Neuberg Filip,
,,,,1.,"SAN DIEGO(GER), 4 hř","57,0",Sibylle Vogt,LEHCE,,4,,
,,,,2.,"PANORAMICA(GB), 4 kl","55,5",Alexander Pietsch,1,,5,,
,,,,3.,"ZALETTA(GER), 4","55,0",ž. André Best,11,,8,,
,,,,4.,"ELOUISE(GER), 5","55,5",ž. Jose Luis Silverio,daleko,,6,,
,,,,5.,"PORTE DU PARADIS(FR), 5","55,0",am. Esther Ruth Weissmeier,4 3/4,,7,,
,2017,Výsledky ze dne 16.12.2017 - Deauville (Francie),"2723 PRIX DE ROIVILLE
Rovina - - 1500 m, cena, 3letí
24.000 EUR (12000 - 4800 - 3600 - 2400 - 1200)
Zápisné: 0 + 0 EUR",6.,"ANDAROS(GER*), 6 val","57,0",Tommaso Scardino,9,,3,Faltejsek st. Jan,
,,,,1.,"RIP THE TOP(IRE), 3","52,5",Mickaelle Michel,TUHÝ BOJ,,6,,
,,,,2.,"ON THE SEA(GB), 3 hř","56,0",am. Alison Massin,hlava,,4,,
,,,,3.,"FRESCO(IRE), 3 val","53,5",Ambre Molins,2 1/2,,7,,
,,,,4.,"DO IT IN RIO(FR), 3","56,5",Delphine Santiago,kr.hlava,,1,,
,,,,5.,"BEIJING EIGHT(GER), 3","52,0",Coralie Pacaut,hlava,,10,,
,,,"2724 PRIX DE BREUIL
Rovina E - 1300 m, cena, 4letí a starší
24.000 EUR (12000 - 4800 - 3600 - 2400 - 1200)
Zápisné: 0 + 0 EUR",8.,"FUROUS(FR), 3 val","56,0",Pauline Dominois,,,8,Albrecht Jürgen,
,,,,1.,"DIAMANT DE VATI(FR), 6 hř","53,5",Maixent Remy,BOJ,,9,,
,,,,2.,"MAMBO WAY(FR), 7 hř","56,0",Gregory Benoist,krk,,8,,
,,,,3.,"JACK MUSCOLO(USA), 7 val","56,0",Fabien Lefebvre,krk,,7,,
,,,,4.,"DES ANNEES FOLLES(FR), 4 kl","56,5",Anthony Crastus,1/2,,6,,
,,,,5.,"KITKARMA(FR), 4 kl","56,5",Coralie Pacaut,hlava,,3,,
,2016,Výsledky ze dne 29.12.2016 - Pisa (Itálie),"2611 PREMIO GIUSEPPE CHIODINI
Proutky - - 3500 m, handicap, 4letí a starší
12.000 EUR (5100 - 2040 - 1020 - 612 - 408)
Zápisné: 0 + 0 EUR",11.,"KOOL AND THE GANG(IRE), 7 val","58,0",ž. Ioritz Mendizabal,,,5,Albrecht Jürgen,
,,,,1.,"ROMAN(FR), 4 val","68,5",ž. Josef Váňa ml.,LEHCE,,2,Váňa st. Josef,
,,,,2.,"ACHEN(ITY), 10 val","66,0",Davide Columbu,6,,8,,
,,,,3.,"BIG MAGO(IRE), 6 val","72,5",ž. Jan Kratochvíl,1/2,,1,Váňa st. Josef,
,,,,4.,"COUNTERPROOF(IRE), 4 hř","63,0",Dominik Pastuszka,3 1/4,,9,,
,,,"2612 PREMIO ILAI PICCHI
Steeplechase - - 3500 m, cena, 4letí a starší
12.000 EUR (5100 - 2040 - 1020 - 612 - 408)
Zápisné: 0 + 0 EUR",5.,"SCOCOSITA(ITY), 4 kl","68,0",Alessio Pollioni,1/2,,4,,
,,,,1.,"BROUGHTON(GER), 6 val","68,0",ž. Josef Váňa ml.,LEHCE,,3,Váňa st. Josef,
,,,,2.,"MIGHTY MAMBO(GB), 9 val","68,0",ž. Josef Bartoš,4 1/2,,6,,
,,,,3.,"HURRICANE MIX(FR), 5 val","69,0",ž. Raffaele Romano,4 3/4,,5,,
,,,,4.,"GRAND LINK(GB), 5 hř","68,0",Davide Columbu,5,,4,,
,,,,5.,"ALBINA(IRE), 6 kl","69,0",John Paul Brennan,1 1/2,,1,,
,2015,Výsledky ze dne 21.12.2015 - Deauville (Francie),"2402 PRIX DE ROCQUES
Rovina - - 2500 m, cena, 4letí a starší
21.000 EUR (10500 - 4200 - 3150 - 2100 - 1050)
Zápisné: 0 + 0 EUR",8.,"BILLY SILVER(FR), 7 val","68,0",ž. Jan Kratochvíl,,,2,Váňa st. Josef,
,,,,1.,"QUIXOTE(GER), 5 hř","60,0",Ronan Thomas,LEHCE,,1,,
,,,,2.,"GLORIOSO(GER), 5 hř","60,0",ž. Theo Bachelot,2 1/2,,2,Luka Václav,
,,,,3.,"MUHTAKER(GB), 8 val","57,0",Alexis Achard,2,,7,,
,,,,4.,"VICTORIOUS CHAMP(FR), 4","60,0",Anthony Crastus,1 1/2,,3,,
,,,,5.,"SELF INDULGENCE(FR), 4","55,5",Franck Blondel,1 1/2,,10,,
,,,"2403 PRIX DE FOLLEVILLE
Rovina - - 2500 m, cena, 3letí
20.000 EUR (10000 - 4000 - 3000 - 2000 - 1000)
Zápisné: 0 + 0 EUR",6.,"TALAR(GB), 5 val","54,5",Pierre Bazire,1 1/4,,6,Luka Václav,
,,,,1.,"EPONYME(IRE), 3","56,5",ž. Jeremy Crocquevielle,LEHCE,,4,,
,,,,2.,"LE CASTELOT(FR), 3 val","57,5",Frank Panicucci,1 3/4,,3,,
,,,,3.,"NEW WHITE(FR), 3","56,0",Johan Victoire,nos,,15,,
,,,,4.,"TURTLE BEACH(FR), 3 kl","57,5",Yohann Bourgois,1,,2,,
,,,,5.,"VATOHIO(FR), 3","56,0",Matthias Lauron,1 1/4,,7,,
,2014,Výsledky ze dne 26.12.2014 - Deauville (Francie),"2458 PRIX DE MEDAVY
Rovina - - 1500 m, handicap, 4letí a starší
40.000 EUR (20000 - 8000 - 6000 - 4000 - 2000)
Zápisné: 0 + 0 EUR",12.,"SNEZENKA(IRE), 3 kl","56,0",Stéphane Breux,,,8,Luka Václav,
,,,,1.,"PHU HAI(FR), 5 val","56,5",ž. Theo Bachelot,BOJ,,5,Luka Václav,
