,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64701,5,3,0,57,,1800,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,8172,436,,1446937200000,9000;3600;1800;900;450,128,PLN,"Złoty Polski, Nowy",,zł,105900,8600;31000;33000;33300,1600,"4,0",15,pochmurno z przejaśnieniami,6 - 17 - 13 3/4 - 15 3/4 - 36 3/4,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,9,łatwo,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67539,2,2,0,58,,3600,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,8541,460,,1448146800000,9000;3600;1800;900;450,128,PLN,"Złoty Polski, Nowy",,zł,77700,15000;30100;32600,1200,"4,5",4,pochmurno,łeb - 4 3/4 - 3 3/4 - 3/4 - 1 3/4 - 1 - 1 1/2 - 2 1/2 - 1 1/2 - 1 1/4 - 2 3/4,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,8,w walce,10,mocno elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,1,,58,,7000,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,1,2,,1460844000000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,115200,21500;32300;31600;29800,1800,"3,6",22,pogodnie,2 3/4 - 7 - 4 1/4 - 1 1/2 - 2 - 6 1/2,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,1,pewnie,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,1,1,,60,,7000,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,41,32,,1462053600000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,125600,32800;31200;30800;30800,2000,"3,1",12,pochmurno z przejaśnieniami,5 - 2 1/2 - 5 - 1 - 5 - 1,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,9,łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10188,1,1,,55,,10600,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,1346,91,Memoriał Jerzego Jednaszewskiego,1464386400000,10600;4240;2120;1060;530,128,PLN,"Złoty Polski, Nowy",,zł,139000,13700;30700;30300;31500;32800,2200,"3,4",27,słonecznie,1 1/4 - 3/4 - 1/2 - 8 - nos - 16 - szyja,,,,,,GROUP_I,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,6,wysyłany,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13962,2,1,,56,,21000,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,1834,126,Nagroda ASCHABADA - (kat. B),1466287200000,21000;8400;4200;2100;1050,128,PLN,"Złoty Polski, Nowy",,zł,140900,15200;33700;32200;29200;30600,2200,"2,9",25,pogodnie,3/4 - 2 - 1 - 1 3/4,,,,,,GROUP_NONE,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,1,pewnie,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28780,3,5,,54,,1650,,,4,Michal,Abik M.,,,2,MARYWIL,GB,2013,GELDING,,THOROUGHBRED,,,,,2,gniada,gn.,bay,bay,,,,,202,Adam,Wyrzyk A.,,,,1222,M. Biały,,,,3657,199,Nagroda KOZIENIC - L (kat. A),1469916000000,33000;13200;6600;3300;1650,128,PLN,"Złoty Polski, Nowy",,zł,123900,33000;31200;30500;29200,2000,"3,6",28,"pochm z przej, przel deszcz",4 1/2 - 1 3/4 - 3/4 - 1 1/4 - szyja - 11,,,https://www.youtube.com/watch?v=TVatrrPe9d0,,,GROUP_NONE,WEIGHTED,167,616,PL,POL,Polska,Poland,12,THOROUGHBRED,XX 3+,1,Warszawa,true,100;40;20;10;5,7,dowolnie,1,elastyczny,
5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,11226,Crimson Glory,GB,1996,MARE,,THOROUGHBRED,,,31833,Crimson Conquest,USA,1998,MARE,,THOROUGHBRED,,,31832,Sweet Ramblin Rose,USA,1971,MARE,,THOROUGHBRED,,,,,,,,,,16033,Diesis,GB,1980,STALLION,,THOROUGHBRED,,,,,,,,,,,,,,,11227,Lycius,USA,1988,STALLION,,THOROUGHBRED,,,18783,Lypatia,FR,1975,MARE,,THOROUGHBRED,,,,,,,,,,11978,Mr. Prospector,USA,1970,STALLION,,THOROUGHBRED,,,,,,,,,,,,,,,,,,,,11225,It's Gino,GER,2003,STALLION,,THOROUGHBRED,,,24141,Imelda,GER,1998,MARE,,THOROUGHBRED,,,24140,Ibidem,GER,1990,MARE,,THOROUGHBRED,,,,,,,,,,11367,Lomitas,GB,1988,STALLION,,THOROUGHBRED,,,,,,,,,,,,,,,14315,Perugino,USA,1991,STALLION,,THOROUGHBRED,,,18663,Fairy Bridge,USA,1975,MARE,,THOROUGHBRED,,,,,,,,,,17887,Danzig,USA,1977,STALLION,,THOROUGHBRED,,,,,,,,,,,,,,,,,,,,1,kasztanowata,kaszt.,chestnut,chest.,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,1281,Stall 5-Stars,,,,,STALLION,2015,2,Płaskie,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1,21500 zł,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,3,Płaskie,7,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,5,4750 zł,4,35344,4,1,0,57,,9000,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,338,"A. Zieliński, J. Mierzwa Zielińska i Ryszard Zieliński",,,,4462,231,,1439589600000,9000;3600;1800;900;450,128,PLN,"Złoty Polski, Nowy",,zł,75600,14000;30900;30700,1200,"3,0",31,upalnie,5 1/2 - 2 1/4 - 1 1/2 - 2 1/4,,,,,,GROUP_II,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,9,łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45061,5,5,0,57,,1500,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,338,"A. Zieliński, J. Mierzwa Zielińska i Ryszard Zieliński",,,,5673,295,Nagroda DAKOTY - L (kat. A),1441490400000,30000;12000;6000;3000;1500,128,PLN,"Złoty Polski, Nowy",,zł,80600,20000;30000;30600,1300,"3,0",18,pochmurno z przejasnieniami,3/4 - 3 - 3/4 - 5 - 1 1/4,,,https://www.youtube.com/watch?v=BtzrJmaRKLQ,,,GROUP_NONE,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,3,silnie wysyłany,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53180,3,1,0,57,,11000,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,338,"A. Zieliński, J. Mierzwa Zielińska i Ryszard Zieliński",,,,6707,352,Nagroda Hipokratesa,1443823200000,11000;4400;2200;1100;550,128,PLN,"Złoty Polski, Nowy",,zł,88800,25800;31000;32000,1400,"3,2",19,pogodnie,szyja - 3/4 - 1 3/4 - 3 - 9 3/4,,,,,,GROUP_I,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,8,w walce,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64565,1,6,0,57,,0,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,338,"A. Zieliński, J. Mierzwa Zielińska i Ryszard Zieliński",,,,8156,435,Nagroda NEMANA - (kat. B),1446937200000,21000;8400;4200;2100;1050,128,PLN,"Złoty Polski, Nowy",,zł,90300,25700;32200;32400,1400,"4,0",15,pochmurno z przejaśnieniami,1 1/2 - 3 3/4 - szyja - 6 - 3,,,https://www.youtube.com/watch?v=1ydYjQuz-i4,,,GROUP_NONE,,167,616,PL,POL,Polska,Poland,11,THOROUGHBRED,XX 2l.,1,Warszawa,true,100;40;20;10;5,1,pewnie,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,3,3,,60,,2120,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,5,5,Memoriał Tomasza Dula (hcp I),1460844000000,10600;4240;2120;1060;530,128,PLN,"Złoty Polski, Nowy",,zł,100500,7900;29400;30900;32300,1600,"3,6",22,pogodnie,3/4 - 1/2 - 1/2 - 12 - 11 1/2 - 3 3/4,,,,,,GROUP_I,HANDICAPS,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,3,silnie wysyłany,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94794,5,5,,59,,530,,,449,Szczepan,Mazur S.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,13239,43,Nagroda Irandy,1462572000000,10600;4240;2120;1060;530,128,PLN,"Złoty Polski, Nowy",,zł,125800,35100;30100;31000;29600,2000,"3,2",20,słonecznie,3 1/2 - nos - 2 1/2 - łeb - 3 1/2 - daleko,,,,,,GROUP_I,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,9,łatwo,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95014,4,6,,51.5,,0,,,841,Aleksandr,Kabardov A.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,13270,113,Nagroda HARACZA - (kat. B),1465682400000,21000;8400;4200;2100;1050,128,PLN,"Złoty Polski, Nowy",,zł,83300,24900;29100;29300,1400,"2,8",20,słonecznie,nos - szyja - 1 1/4 - 2 - szyja - nos - szyja - 3 1/2,,,https://www.youtube.com/watch?v=YoehNSq5TU0,,,GROUP_NONE,WEIGHTED,167,616,PL,POL,Polska,Poland,12,THOROUGHBRED,XX 3+,1,Warszawa,true,100;40;20;10;5,8,w walce,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27808,2,4,,62,,700,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,3535,186,,1469311200000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,77600,19100;27700;30800,1300,"2,9",26,pochmurno z przejaśnieniami,1 1/2 - szyja - 2 1/2 - 2 - 2 - 7,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,6,wysyłany,2,lekko elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41201,3,4,,61,,700,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,5192,238,,1471644000000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,100900,8200;31800;30400;30500,1600,"3,4",28,słonecznie,szyja - 1 - 3/4 - kr łeb - szyja - 1/2,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,8,w walce,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52144,7,6,,61,,0,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,6574,315,,1474149600000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,99500,8000;30400;29600;31500,1600,"3,3",17,słonecznie,1 1/4 - 3/4 - szyja - 1/2 - 3/4 - 4 1/2 - 9,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,13,THOROUGHBRED,XX 3l.,1,Warszawa,true,100;40;20;10;5,6,wysyłany,1,elastyczny,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66427,4,4,,63,,700,,,803,Tomaš,Lukášek T.,,,5,CARNEAU,GER,2013,STALLION,,THOROUGHBRED,,,,,1,kasztanowata,kaszt.,chestnut,chest.,,,,,119,Wojciech,Olkowski W.,,,,23,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",,,,8396,374,,1476568800000,7000;2800;1400;700;350,128,PLN,"Złoty Polski, Nowy",,zł,76000,13900;29000;33100,1200,"3,7",4.5,pochmurno,2 - 1 1/2 - 3 - 8 - 1/2 - 1 3/4,,,,,,GROUP_III,WEIGHTED,167,616,PL,POL,Polska,Poland,12,THOROUGHBRED,XX 3+,1,Warszawa,true,100;40;20;10;5,1,pewnie,1,elastyczny,